114655,Application Insights workspace-enabled resources,mrbullwinkle,articles/azure-monitor/app/apm-tables.md,https://docs.microsoft.com/en-us/azure-monitor/app/apm-tables,Yes,New article,Application Insights,
116093,update with info on dotnet-trace,mrbullwinkle,articles/azure-monitor/app/asp-net-troubleshoot-no-data.md,https://docs.microsoft.com/en-us/azure-monitor/app/asp-net-troubleshoot-no-data,Yes,Added section on collecting logs with dotnet-trace.,Application Insights,
113724,change analysis updates,mrbullwinkle,articles/azure-monitor/app/change-analysis.md,https://docs.microsoft.com/en-us/azure-monitor/app/change-analysis,Yes,Multiple updates in the Change Analysis feature.,Application Insights,
114655,Application Insights workspace-enabled resources,mrbullwinkle,articles/azure-monitor/app/create-new-resource.md,https://docs.microsoft.com/en-us/azure-monitor/app/create-new-resource,No,,Application Insights,
114655,Application Insights workspace-enabled resources,mrbullwinkle,articles/azure-monitor/app/create-workspace-resource.md,https://docs.microsoft.com/en-us/azure-monitor/app/create-workspace-resource,Yes,New article,Application Insights,
113499,add action group webhooks,mrbullwinkle,articles/azure-monitor/app/ip-addresses.md,https://docs.microsoft.com/en-us/azure-monitor/app/ip-addresses,Yes,Added IP addresses for webhooks and US Government,Application Insights,
115194,Change kubernetes docs,MS-jgol,articles/azure-monitor/app/kubernetes-codeless.md,https://docs.microsoft.com/en-us/azure-monitor/app/kubernetes-codeless,Yes,New article,Application Insights,
115815,"Merge Master to Live, 4 AM",PMEds28,articles/azure-monitor/app/kubernetes-codeless.md,https://docs.microsoft.com/en-us/azure-monitor/app/kubernetes-codeless,Yes,New article,Application Insights,
115972,Added Azure Functions dedicated page,MS-jgol,articles/azure-monitor/app/monitor-functions.md,https://docs.microsoft.com/en-us/azure-monitor/app/monitor-functions,Yes,New article,Application Insights,
117175,App Insights Node.js update,lgayhardt,articles/azure-monitor/app/nodejs.md,https://docs.microsoft.com/en-us/azure-monitor/app/nodejs,Yes,General updates including new section on migration from prior versions.,Application Insights,
114655,Application Insights workspace-enabled resources,mrbullwinkle,articles/azure-monitor/app/pricing.md,https://docs.microsoft.com/en-us/azure-monitor/app/pricing,Yes,,Application Insights,
113446,Azure Monitor diagnostic extension configure in portal,bwren,articles/azure-monitor/faq.md,https://docs.microsoft.com/en-us/azure-monitor/faq,Yes,Added section for Metrics.,General,
115171,Azure Monitor multiple minor issues,bwren,articles/azure-monitor/insights/ad-assessment.md,https://docs.microsoft.com/en-us/azure-monitor/insights/ad-assessment,Yes,Added Windows Server 2019 to supported versions.,Solutions,
116696,new article for usage and cost,MGoedtel,articles/azure-monitor/insights/container-insights-cost.md,https://docs.microsoft.com/en-us/azure-monitor/insights/container-insights-cost,Yes,New article,Containers,
103993,Support for new cluster role bind,MGoedtel,articles/azure-monitor/insights/container-insights-livedata-setup.md,https://docs.microsoft.com/en-us/azure-monitor/insights/container-insights-livedata-setup,Yes,Support for new cluster role binding.,Containers,
