"CreatedAt","Assignee","Url","Title","Service","Content"
"7/8/2020 4:31:59 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/58655","Live metric domains don't resolve","azure-monitor","[articles/azure-monitor/app/ip-addresses.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/ip-addresses.md)"
"7/7/2020 8:06:47 AM","KrishnaG-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58536","Export to Power BI (M query)' grayed out ","azure-monitor","[articles/azure-monitor/platform/powerbi.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/powerbi.md)"
"7/6/2020 6:15:50 PM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/58490","C# example for the Azure Monitor Data Collector API uses incorrect encoding?","azure-monitor","[articles/azure-monitor/platform/data-collector-api.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/data-collector-api.md)"
"7/6/2020 2:44:54 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/58479","Error in example","azure-monitor","[articles/azure-monitor/app/ilogger.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/ilogger.md)"
"7/6/2020 10:07:55 AM","SwathiDhanwada-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58463","Not able to get on-prem K8S logs in LogAnalytics Workspace","azure-monitor","[articles/azure-monitor/insights/container-insights-enable-arc-enabled-clusters.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/insights/container-insights-enable-arc-enabled-clusters.md)"
"7/5/2020 6:40:01 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/58433","Troubleshooting Logs: Wrong Framework","azure-monitor","[articles/azure-monitor/app/asp-net-troubleshoot-no-data.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/asp-net-troubleshoot-no-data.md)"
"7/3/2020 4:29:30 PM","rboucher","https://github.com/MicrosoftDocs/azure-docs/issues/58382","Cassandra Connector Metrics for Cosmos","azure-monitor","[articles/azure-monitor/platform/metrics-supported.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/metrics-supported.md)"
"7/3/2020 12:42:59 PM","SwathiDhanwada-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58374","Should your kql query should be for Category field, not CategoryValue?","azure-monitor","[articles/azure-monitor/platform/activity-log.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/activity-log.md)"
"7/3/2020 9:58:22 AM","SwathiDhanwada-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58367","Permanent delete of Log Analytics","azure-monitor","[articles/azure-monitor/platform/delete-workspace.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/delete-workspace.md)"
"7/3/2020 7:16:57 AM","SwathiDhanwada-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58358","Permanent workspace delete does not work","azure-monitor","[articles/azure-monitor/platform/delete-workspace.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/delete-workspace.md)"
"7/2/2020 7:00:04 PM","SwathiDhanwada-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58324","What should go in the second settings, Components_dev Application Insights_Workspace Resource Id?","azure-monitor","[articles/azure-monitor/app/ip-collection.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/ip-collection.md)"
"7/1/2020 11:01:49 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/58260","Adaptive Sampling Configuration","azure-monitor","[articles/azure-monitor/app/worker-service.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/worker-service.md)"
"7/1/2020 3:59:01 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/58238","Enable client-side monitoring instructions out of date","azure-monitor","[articles/azure-monitor/app/azure-web-apps.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/azure-web-apps.md)"
"7/1/2020 4:59:00 AM","dkamstra","https://github.com/MicrosoftDocs/azure-docs/issues/58210","enable action group to use app script error: it will throw out error if app already has been assigned the ActionGroupsSecureWebhook” Role","azure-monitor","[articles/azure-monitor/platform/action-groups.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/action-groups.md)"
"6/30/2020 11:08:05 AM","KrishnaG-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58131","Not able to execute the script enable-monitoring.ps1 successfully","azure-monitor","[articles/azure-monitor/insights/container-insights-enable-arc-enabled-clusters.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/insights/container-insights-enable-arc-enabled-clusters.md)"
"6/30/2020 10:33:19 AM","KrishnaG-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58128","The threshold line example is not working","azure-monitor","[articles/azure-monitor/log-query/charts.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/log-query/charts.md)"
"6/30/2020 5:56:51 AM","BhargaviAnnadevara-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58114","RBAC Permissions to be able to allow Pipeline to read Azure Monitor Alerts","azure-monitor","[articles/azure-monitor/app/continuous-monitoring.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/continuous-monitoring.md)"
"6/30/2020 4:08:18 AM","BhargaviAnnadevara-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/58113","Where's the PHP support?","azure-monitor","[articles/azure-monitor/app/app-insights-overview.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/app-insights-overview.md)"
"6/30/2020 4:04:04 AM","DawgFan","https://github.com/MicrosoftDocs/azure-docs/issues/58112","Azure teams are over-referencing this page in response to numerous deprecations","azure-monitor","[articles/azure-monitor/app/opencensus-python.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/opencensus-python.md)"
"6/29/2020 1:02:52 PM","ganga1980","https://github.com/MicrosoftDocs/azure-docs/issues/58052","Az Monitor setup for AKS Arc enabled cluster fails","azure-monitor","[articles/azure-monitor/insights/container-insights-enable-arc-enabled-clusters.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/insights/container-insights-enable-arc-enabled-clusters.md)"
"6/29/2020 6:56:44 AM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/58032","build_signature method equivalent in Python3","azure-monitor","[articles/azure-monitor/platform/data-collector-api.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/data-collector-api.md)"
"6/27/2020 6:35:17 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/57996","Configuring Application Insights per Environment","azure-monitor","[articles/azure-monitor/app/asp-net.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/asp-net.md)"
"6/26/2020 6:46:53 PM","MonikaReddy-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/57976","Enable new App Insights via ARM template","azure-monitor","[articles/azure-monitor/app/snapshot-debugger-upgrade.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/snapshot-debugger-upgrade.md)"
"6/26/2020 10:08:40 AM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/57939","Seems like the Azure Portal interface has change a bit and the page may need an update","azure-monitor","[articles/azure-monitor/insights/storage-insights-overview.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/insights/storage-insights-overview.md)"
"6/26/2020 1:06:54 AM","KrishnaG-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/57914","Microsoft.Compute/virtualMachines - Network In Total - Network Out Total","azure-monitor","[articles/azure-monitor/platform/metrics-supported.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/metrics-supported.md)"
